wave,label,symbol,session_start,session_end,vt,sl_atr,tp_atr,total_net_profit,profit_factor,total_trades,max_dd_pct,sharpe,recovery_factor,win_rate,source_path
w1,EBB_W1_VT030,EURUSD,13.0,20.0,0.3,0.5,2.0,-705.18,0.88,1459,81.93,-5.0,-0.53,29.2,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w1_EBB_W1_VT030_20260421_235531.htm
w2,W2_S0712_VT020,EURUSD,7,12,0.2,0.5,2.0,-831.5,0.87,2549,83.22,-5.0,-0.98,29.74,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w2_W2_S0712_VT020_20260422_001418.htm
w2,W2_S0712_VT100,EURUSD,7,12,1.0,0.5,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w2_W2_S0712_VT100_20260422_001536.htm
w2,W2_S0820_VT035,EURUSD,8,20,0.35,0.5,2.0,-513.88,0.9,1231,66.85,-5.0,-0.52,29.41,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w2_W2_S0820_VT035_20260422_002121.htm
w2,W2_S1317_VT070,EURUSD,13,17,0.7,0.5,2.0,82.56,2.31,17,4.2,44.59,1.59,41.18,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w2_W2_S1317_VT070_20260422_001654.htm
w2,W2_S1421_VT050,EURUSD,14,21,0.5,0.5,2.0,-8.57,0.99,202,22.9,-0.91,-0.03,29.21,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w2_W2_S1421_VT050_20260422_001842.htm
w3,W3_asian_S1416,EURUSD,14,16,0.5,0.5,2.0,-165.46,0.8,181,27.39,-5.0,-0.51,24.31,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w3_W3_asian_S1416_20260422_003115.htm
w3,W3_brk_range_S1317,EURUSD,13,17,0.5,0.5,2.0,-107.9,0.86,169,18.56,-5.0,-0.5,24.26,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w3_W3_brk_range_S1317_20260422_003007.htm
w3,W3_ema_x_S0812,EURUSD,8,12,0.5,0.5,2.0,45.52,1.34,32,4.43,24.96,0.76,37.5,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w3_W3_ema_x_S0812_20260422_003234.htm
w3,W3_fade_short_S1317,EURUSD,13,17,0.5,0.5,2.0,-178.36,0.8,209,28.8,-5.0,-0.55,24.88,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w3_W3_fade_short_S1317_20260422_003352.htm
w3,W3_mom_long_S0812,EURUSD,8,12,0.5,0.5,2.0,59.2,1.52,26,4.19,38.27,1.06,38.46,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w3_W3_mom_long_S0812_20260422_002859.htm
w4,W4_atr_S1317_VT020_SL030,EURUSD,13,17,0.2,0.3,2.0,-997.89,0.74,1629,99.81,-5.0,-0.88,14.73,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_atr_S1317_VT020_SL030_20260422_004020.htm
w4,W4_atr_S1317_VT035_SL050,EURUSD,13,17,0.35,0.5,2.0,-277.99,0.83,365,38.02,-5.0,-0.6,27.4,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_atr_S1317_VT035_SL050_20260422_004128.htm
w4,W4_atr_S1317_VT050_SL070,EURUSD,13,17,0.5,0.7,2.0,-5.89,0.99,135,11.33,-1.06,-0.05,36.3,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_atr_S1317_VT050_SL070_20260422_004247.htm
w4,W4_atr_S1416_VT020_SL030,EURUSD,14,16,0.2,0.3,2.0,-969.87,0.65,1085,97.15,-5.0,-0.92,12.44,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_atr_S1416_VT020_SL030_20260422_004405.htm
w4,W4_atr_S1416_VT035_SL050,EURUSD,14,16,0.35,0.5,2.0,-172.57,0.88,290,31.89,-5.0,-0.43,27.24,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_atr_S1416_VT035_SL050_20260422_004503.htm
w4,W4_atr_S1416_VT050_SL070,EURUSD,14,16,0.5,0.7,2.0,-25.08,0.95,124,12.63,-4.87,-0.18,34.68,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_atr_S1416_VT050_SL070_20260422_004601.htm
w4,W4_mom_S0812_VT020_SL030,EURUSD,8,12,0.2,0.3,2.0,-998.08,0.85,1641,99.87,-5.0,-0.65,15.36,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_mom_S0812_VT020_SL030_20260422_004700.htm
w4,W4_mom_S0812_VT035_SL050,EURUSD,8,12,0.35,0.5,2.0,-389.68,0.68,250,44.31,-5.0,-0.79,22.4,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_mom_S0812_VT035_SL050_20260422_004828.htm
w4,W4_mom_S0812_VT050_SL070,EURUSD,8,12,0.5,0.7,2.0,25.65,1.26,26,3.8,21.28,0.57,42.31,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w4_W4_mom_S0812_VT050_SL070_20260422_004956.htm
w5,W5_atr_GBPUSD_S1317_VT050_SL050,GBPUSD,13,17,0.5,0.5,2.0,-1.45,1.0,80,6.62,-0.37,-0.02,30.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w5_W5_atr_GBPUSD_S1317_VT050_SL050_20260422_072126.htm
w6,W6_atr_GBP_S1317_VT020_SL020,GBPUSD,13,17,0.2,0.2,2.0,-997.59,0.39,1257,99.76,-5.0,-1.0,8.51,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w6_W6_atr_GBP_S1317_VT020_SL020_20260422_072539.htm
w6,W6_atr_GBP_S1317_VT035_SL030,GBPUSD,13,17,0.35,0.3,2.0,-279.5,0.75,239,29.59,-5.0,-0.9,17.99,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w6_W6_atr_GBP_S1317_VT035_SL030_20260422_072707.htm
w6,W6_atr_GBP_S1317_VT050_SL040,GBPUSD,13,17,0.5,0.4,2.0,51.71,1.14,80,6.35,11.47,0.64,27.5,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w6_W6_atr_GBP_S1317_VT050_SL040_20260422_072835.htm
w7,W7_null_GBP_S0913_VT050_SL030,GBPUSD,9,13,0.5,0.3,2.0,-178.57,0.3,38,17.86,-5.0,-1.0,13.16,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w7_W7_null_GBP_S0913_VT050_SL030_20260422_073618.htm
w8,W8_null_EUR_S0913_VT050_SL050,EURUSD,9,13,0.5,0.5,2.0,-24.01,0.83,27,7.94,-5.0,-0.27,22.22,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p1_ebb_w8_W8_null_EUR_S0913_VT050_SL050_20260422_074544.htm
w1,EBB_W1_VT050,EURUSD,13.0,20.0,0.5,0.5,2.0,-26.08,0.97,197,22.63,-2.89,-0.09,28.93,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w1_EBB_W1_VT050_20260421_235533.htm
w2,W2_S0712_VT035,EURUSD,7,12,0.35,0.5,2.0,-324.26,0.84,516,32.43,-5.0,-1.0,29.07,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w2_W2_S0712_VT035_20260422_001420.htm
w2,W2_S0820_VT050,EURUSD,8,20,0.5,0.5,2.0,-8.26,0.99,323,28.06,-0.54,-0.02,29.72,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w2_W2_S0820_VT050_20260422_002123.htm
w2,W2_S1317_VT020,EURUSD,13,17,0.2,0.5,2.0,-997.73,0.87,3307,99.82,-5.0,-0.77,27.21,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w2_W2_S1317_VT020_20260422_001538.htm
w2,W2_S1317_VT100,EURUSD,13,17,1.0,0.5,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w2_W2_S1317_VT100_20260422_001656.htm
w2,W2_S1421_VT070,EURUSD,14,21,0.7,0.5,2.0,75.6,2.1,18,4.19,44.69,1.47,38.89,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w2_W2_S1421_VT070_20260422_001845.htm
w3,W3_atr_brk_S0812,EURUSD,8,12,0.5,0.5,2.0,-19.1,0.88,33,8.12,-5.0,-0.21,30.3,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w3_W3_atr_brk_S0812_20260422_003118.htm
w3,W3_brk_range_S1416,EURUSD,14,16,0.5,0.5,2.0,-98.84,0.87,160,19.61,-5.0,-0.42,24.38,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w3_W3_brk_range_S1416_20260422_003009.htm
w3,W3_ema_x_S1317,EURUSD,13,17,0.5,0.5,2.0,-60.86,0.92,167,20.97,-5.0,-0.24,25.15,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w3_W3_ema_x_S1317_20260422_003236.htm
w3,W3_fade_short_S1416,EURUSD,14,16,0.5,0.5,2.0,-115.14,0.86,186,28.04,-5.0,-0.35,24.73,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w3_W3_fade_short_S1416_20260422_003354.htm
w3,W3_mom_long_S1317,EURUSD,13,17,0.5,0.5,2.0,15.99,1.04,78,11.42,4.34,0.12,29.49,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w3_W3_mom_long_S1317_20260422_002901.htm
w4,W4_atr_S1317_VT020_SL050,EURUSD,13,17,0.2,0.5,2.0,-967.35,0.71,1767,96.91,-5.0,-0.93,23.94,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_atr_S1317_VT020_SL050_20260422_004022.htm
w4,W4_atr_S1317_VT035_SL070,EURUSD,13,17,0.35,0.7,2.0,-257.36,0.81,361,31.94,-5.0,-0.71,35.18,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_atr_S1317_VT035_SL070_20260422_004131.htm
w4,W4_atr_S1317_VT065_SL030,EURUSD,13,17,0.65,0.3,2.0,63.09,1.72,20,5.04,30.64,0.95,35.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_atr_S1317_VT065_SL030_20260422_004249.htm
w4,W4_atr_S1416_VT020_SL050,EURUSD,14,16,0.2,0.5,2.0,-903.14,0.63,1058,90.77,-5.0,-0.93,21.64,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_atr_S1416_VT020_SL050_20260422_004407.htm
w4,W4_atr_S1416_VT035_SL070,EURUSD,14,16,0.35,0.7,2.0,-195.01,0.83,287,27.25,-5.0,-0.64,34.15,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_atr_S1416_VT035_SL070_20260422_004505.htm
w4,W4_atr_S1416_VT065_SL030,EURUSD,14,16,0.65,0.3,2.0,53.37,1.62,19,5.03,25.08,0.87,31.58,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_atr_S1416_VT065_SL030_20260422_004604.htm
w4,W4_mom_S0812_VT020_SL050,EURUSD,8,12,0.2,0.5,2.0,-998.08,0.78,1836,99.84,-5.0,-0.82,19.66,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_mom_S0812_VT020_SL050_20260422_004702.htm
w4,W4_mom_S0812_VT035_SL070,EURUSD,8,12,0.35,0.7,2.0,-348.3,0.65,246,38.67,-5.0,-0.85,27.24,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_mom_S0812_VT035_SL070_20260422_004830.htm
w4,W4_mom_S0812_VT065_SL030,EURUSD,8,12,0.65,0.3,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w4_W4_mom_S0812_VT065_SL030_20260422_004958.htm
w5,W5_atr_USDCHF_S1317_VT050_SL050,USDCHF,13,17,0.5,0.5,2.0,-262.32,0.32,79,28.12,-5.0,-0.93,10.13,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w5_W5_atr_USDCHF_S1317_VT050_SL050_20260422_072128.htm
w6,W6_atr_GBP_S1317_VT020_SL030,GBPUSD,13,17,0.2,0.3,2.0,-996.69,0.52,1598,99.67,-5.0,-1.0,13.52,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w6_W6_atr_GBP_S1317_VT020_SL030_20260422_072541.htm
w6,W6_atr_GBP_S1317_VT035_SL040,GBPUSD,13,17,0.35,0.4,2.0,-212.32,0.79,239,23.15,-5.0,-0.89,24.27,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w6_W6_atr_GBP_S1317_VT035_SL040_20260422_072709.htm
w7,W7_null_GBP_S1014_VT050_SL030,GBPUSD,10,14,0.5,0.3,2.0,-12.95,0.29,4,1.3,-0.22,-0.46,25.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w7_W7_null_GBP_S1014_VT050_SL030_20260422_073621.htm
w8,W8_null_EUR_S1014_VT050_SL050,EURUSD,10,14,0.5,0.5,2.0,30.78,1.41,16,4.43,16.75,0.58,31.25,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p2_ebb_w8_W8_null_EUR_S1014_VT050_SL050_20260422_074546.htm
w1,EBB_W1_VT070,EURUSD,13.0,20.0,0.7,0.5,2.0,60.12,2.0,16,3.49,29.2,1.41,37.5,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w1_EBB_W1_VT070_20260421_235535.htm
w2,W2_S0712_VT050,EURUSD,7,12,0.5,0.5,2.0,-3.18,0.99,127,9.21,-0.52,-0.03,29.92,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w2_W2_S0712_VT050_20260422_001422.htm
w2,W2_S0820_VT070,EURUSD,8,20,0.7,0.5,2.0,59.37,1.89,18,3.49,35.54,1.39,38.89,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w2_W2_S0820_VT070_20260422_002125.htm
w2,W2_S1317_VT035,EURUSD,13,17,0.35,0.5,2.0,-323.56,0.88,593,53.11,-5.0,-0.44,27.49,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w2_W2_S1317_VT035_20260422_001540.htm
w2,W2_S1421_VT020,EURUSD,14,21,0.2,0.5,2.0,-957.84,0.87,3069,96.34,-5.0,-0.86,28.35,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w2_W2_S1421_VT020_20260422_001658.htm
w2,W2_S1421_VT100,EURUSD,14,21,1.0,0.5,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w2_W2_S1421_VT100_20260422_001847.htm
w3,W3_asian_S0812,EURUSD,8,12,0.5,0.5,2.0,-343.57,0.52,155,34.69,-5.0,-0.95,20.65,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w3_W3_asian_S0812_20260422_003011.htm
w3,W3_atr_brk_S1317,EURUSD,13,17,0.5,0.5,2.0,59.89,1.09,131,11.52,8.94,0.42,29.77,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w3_W3_atr_brk_S1317_20260422_003120.htm
w3,W3_ema_x_S1416,EURUSD,14,16,0.5,0.5,2.0,-42.67,0.94,159,21.35,-5.0,-0.16,25.79,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w3_W3_ema_x_S1416_20260422_003238.htm
w3,W3_mom_long_S1416,EURUSD,14,16,0.5,0.5,2.0,-0.69,1.0,74,11.15,-0.2,-0.01,28.38,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w3_W3_mom_long_S1416_20260422_002903.htm
w4,W4_atr_S1317_VT020_SL070,EURUSD,13,17,0.2,0.7,2.0,-857.36,0.72,1290,86.25,-5.0,-0.95,30.93,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_atr_S1317_VT020_SL070_20260422_004024.htm
w4,W4_atr_S1317_VT050_SL030,EURUSD,13,17,0.5,0.3,2.0,118.25,1.15,131,14.47,13.24,0.61,21.37,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_atr_S1317_VT050_SL030_20260422_004133.htm
w4,W4_atr_S1317_VT065_SL050,EURUSD,13,17,0.65,0.5,2.0,34.76,1.45,20,3.55,25.05,0.73,40.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_atr_S1317_VT065_SL050_20260422_004251.htm
w4,W4_atr_S1416_VT020_SL070,EURUSD,14,16,0.2,0.7,2.0,-810.33,0.68,1011,81.76,-5.0,-0.94,29.48,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_atr_S1416_VT020_SL070_20260422_004409.htm
w4,W4_atr_S1416_VT050_SL030,EURUSD,14,16,0.5,0.3,2.0,105.34,1.14,124,13.11,12.59,0.62,20.97,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_atr_S1416_VT050_SL030_20260422_004507.htm
w4,W4_atr_S1416_VT065_SL050,EURUSD,14,16,0.65,0.5,2.0,29.38,1.39,19,3.53,20.64,0.67,36.84,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_atr_S1416_VT065_SL050_20260422_004606.htm
w4,W4_mom_S0812_VT020_SL070,EURUSD,8,12,0.2,0.7,2.0,-997.83,0.77,2023,99.81,-5.0,-0.89,25.11,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_mom_S0812_VT020_SL070_20260422_004704.htm
w4,W4_mom_S0812_VT050_SL030,EURUSD,8,12,0.5,0.3,2.0,28.96,1.19,26,5.11,16.19,0.36,26.92,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_mom_S0812_VT050_SL030_20260422_004832.htm
w4,W4_mom_S0812_VT065_SL050,EURUSD,8,12,0.65,0.5,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w4_W4_mom_S0812_VT065_SL050_20260422_005000.htm
w5,W5_atr_USDJPY_S1317_VT050_SL050,USDJPY,13,17,0.5,0.5,2.0,-89.34,0.76,83,13.68,-5.0,-0.56,22.89,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w5_W5_atr_USDJPY_S1317_VT050_SL050_20260422_072130.htm
w6,W6_atr_GBP_S1317_VT020_SL040,GBPUSD,13,17,0.2,0.4,2.0,-945.0,0.55,1215,94.71,-5.0,-0.95,17.78,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w6_W6_atr_GBP_S1317_VT020_SL040_20260422_072543.htm
w6,W6_atr_GBP_S1317_VT050_SL020,GBPUSD,13,17,0.5,0.2,2.0,49.03,1.11,78,8.3,7.68,0.55,17.95,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w6_W6_atr_GBP_S1317_VT050_SL020_20260422_072711.htm
w7,W7_null_GBP_S1115_VT050_SL030,GBPUSD,11,15,0.5,0.3,2.0,-42.01,0.0,7,4.2,-2.3,-0.95,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w7_W7_null_GBP_S1115_VT050_SL030_20260422_073623.htm
w8,W8_null_EUR_S1115_VT050_SL050,EURUSD,11,15,0.5,0.5,2.0,61.18,2.65,11,1.18,13.28,3.99,45.45,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p3_ebb_w8_W8_null_EUR_S1115_VT050_SL050_20260422_074548.htm
w1,EBB_W1_VT100,EURUSD,13.0,20.0,1.0,0.5,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w1_EBB_W1_VT100_20260421_235537.htm
w2,W2_S0712_VT070,EURUSD,7,12,0.7,0.5,2.0,-8.7,0.38,3,1.41,-0.11,-0.54,33.33,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w2_W2_S0712_VT070_20260422_001424.htm
w2,W2_S0820_VT020,EURUSD,8,20,0.2,0.5,2.0,-998.11,0.91,5138,99.83,-5.0,-0.88,29.68,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w2_W2_S0820_VT020_20260422_001849.htm
w2,W2_S0820_VT100,EURUSD,8,20,1.0,0.5,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w2_W2_S0820_VT100_20260422_002127.htm
w2,W2_S1317_VT050,EURUSD,13,17,0.5,0.5,2.0,-30.26,0.96,172,23.17,-4.25,-0.11,27.91,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w2_W2_S1317_VT050_20260422_001542.htm
w2,W2_S1421_VT035,EURUSD,14,21,0.35,0.5,2.0,-346.73,0.88,742,52.72,-5.0,-0.47,28.98,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w2_W2_S1421_VT035_20260422_001700.htm
w3,W3_asian_S1317,EURUSD,13,17,0.5,0.5,2.0,-157.57,0.8,204,22.7,-5.0,-0.63,24.02,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w3_W3_asian_S1317_20260422_003013.htm
w3,W3_atr_brk_S1416,EURUSD,14,16,0.5,0.5,2.0,56.21,1.1,124,11.81,9.49,0.39,29.03,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w3_W3_atr_brk_S1416_20260422_003122.htm
w3,W3_brk_range_S0812,EURUSD,8,12,0.5,0.5,2.0,-34.87,0.71,26,4.1,-5.0,-0.75,26.92,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w3_W3_brk_range_S0812_20260422_002905.htm
w3,W3_fade_short_S0812,EURUSD,8,12,0.5,0.5,2.0,-263.63,0.55,151,27.23,-5.0,-0.92,21.85,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w3_W3_fade_short_S0812_20260422_003240.htm
w4,W4_atr_S1317_VT035_SL030,EURUSD,13,17,0.35,0.3,2.0,-138.59,0.92,368,34.49,-5.0,-0.29,19.02,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_atr_S1317_VT035_SL030_20260422_004026.htm
w4,W4_atr_S1317_VT050_SL050,EURUSD,13,17,0.5,0.5,2.0,93.61,1.16,135,9.43,14.51,0.81,30.37,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_atr_S1317_VT050_SL050_20260422_004135.htm
w4,W4_atr_S1317_VT065_SL070,EURUSD,13,17,0.65,0.7,2.0,12.01,1.17,20,2.59,11.24,0.36,45.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_atr_S1317_VT065_SL070_20260422_004253.htm
w4,W4_atr_S1416_VT035_SL030,EURUSD,14,16,0.35,0.3,2.0,-103.92,0.93,293,32.81,-5.0,-0.23,18.43,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_atr_S1416_VT035_SL030_20260422_004411.htm
w4,W4_atr_S1416_VT050_SL050,EURUSD,14,16,0.5,0.5,2.0,56.21,1.1,124,11.81,9.49,0.39,29.03,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_atr_S1416_VT050_SL050_20260422_004509.htm
w4,W4_atr_S1416_VT065_SL070,EURUSD,14,16,0.65,0.7,2.0,8.56,1.12,19,2.6,7.77,0.27,42.11,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_atr_S1416_VT065_SL070_20260422_004608.htm
w4,W4_mom_S0812_VT035_SL030,EURUSD,8,12,0.35,0.3,2.0,-334.99,0.72,251,46.94,-5.0,-0.56,15.94,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_mom_S0812_VT035_SL030_20260422_004706.htm
w4,W4_mom_S0812_VT050_SL050,EURUSD,8,12,0.5,0.5,2.0,51.36,1.47,26,3.82,35.52,1.01,38.46,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_mom_S0812_VT050_SL050_20260422_004834.htm
w4,W4_mom_S0812_VT065_SL070,EURUSD,8,12,0.65,0.7,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w4_W4_mom_S0812_VT065_SL070_20260422_005002.htm
w5,W5_atr_GBPUSD_S1317_VT050_SL030,GBPUSD,13,17,0.5,0.3,2.0,101.27,1.28,80,6.96,19.97,1.31,25.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w5_W5_atr_GBPUSD_S1317_VT050_SL030_20260422_072132.htm
w6,W6_atr_GBP_S1317_VT035_SL020,GBPUSD,13,17,0.35,0.2,2.0,-396.96,0.56,241,39.7,-5.0,-0.97,12.03,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w6_W6_atr_GBP_S1317_VT035_SL020_20260422_072545.htm
w6,W6_atr_GBP_S1317_VT050_SL030,GBPUSD,13,17,0.5,0.3,2.0,101.27,1.28,80,6.96,19.97,1.31,25.0,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w6_W6_atr_GBP_S1317_VT050_SL030_20260422_072713.htm
w7,W7_null_GBP_S1620_VT050_SL030,GBPUSD,16,20,0.5,0.3,2.0,5.87,1.07,17,3.07,3.26,0.17,29.41,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w7_W7_null_GBP_S1620_VT050_SL030_20260422_073625.htm
w8,W8_null_EUR_S1620_VT050_SL050,EURUSD,16,20,0.5,0.5,2.0,-15.85,0.83,24,4.15,-5.0,-0.35,33.33,C:\Users\kahad\IdeaProjects\EuroBigBrain\runs\harvested\p4_ebb_w8_W8_null_EUR_S1620_VT050_SL050_20260422_074550.htm
